areaId,category,zonedSchool,schoolNo,boundaryDistanceM,anchorSource
aberfeldie-house,primary,Aberfeldie Primary School,,620.7,station
aberfeldie-house,secondary,Buckley Park College,,598.7,station
albert-park-2br,primary,Albert Park Primary School,,286.2,locality-representative-point
albert-park-2br,secondary,Albert Park College,,498.3,locality-representative-point
albion-house,primary,Albion Primary School,,422.6,station
albion-house,secondary,Sunshine College,,277.0,station
altona-north-2br,primary,Bayside P-12 College,,1076.5,station
altona-north-2br,secondary,Bayside P-12 College,,1076.9,station
armadale-2br,primary,Armadale Primary School,,414.2,station
armadale-2br,secondary,Auburn High School,,557.5,station
ascot-vale-2br,primary,Ascot Vale Primary School,,234.3,station
ascot-vale-2br,secondary,Mount Alexander 7-12 College,,896.7,station
ashburton-villa,primary,Ashburton Primary School,,589.2,station
ashburton-villa,secondary,Ashwood High School,,993.1,station
balaclava-2br,primary,St Kilda Primary School,,448.5,station
balaclava-2br,secondary,Elwood College,,841.8,station
balwyn-2br,primary,Balwyn Primary School,,198.3,locality-representative-point
balwyn-2br,secondary,Balwyn High School,,460.1,locality-representative-point
balwyn-north-2br,primary,Boroondara Park Primary School,,352.7,locality-representative-point
balwyn-north-2br,secondary,Balwyn High School,,896.9,locality-representative-point
bentleigh-house,primary,Bentleigh West Primary School,,334.7,station
bentleigh-house,secondary,McKinnon Secondary College,,78.7,station
black-rock-house,primary,Black Rock Primary School,,486.1,station
black-rock-house,secondary,Beaumaris Secondary College,,448.0,station
blackburn-house,primary,Blackburn Primary School,,264.2,station
blackburn-house,secondary,Blackburn High School,,37.3,station
blackburn-north-house,primary,Old Orchard Primary School,,434.1,station
blackburn-north-house,secondary,Blackburn High School,,1039.6,station
blackburn-south-house,primary,Orchard Grove Primary School,,584.2,station
blackburn-south-house,secondary,Forest Hill College,,154.4,station
bonbeach-2br,primary,Bonbeach Primary School,,121.2,station
bonbeach-2br,secondary,Patterson River Secondary College,,390.1,station
box-hill-2br,primary,Mont Albert Primary School,,86.9,station
box-hill-2br,secondary,Box Hill High School,,228.1,station
box-hill-north-house,primary,Kerrimuir Primary School,,80.1,station
box-hill-north-house,secondary,Koonung Secondary College,,362.8,station
box-hill-south-house,primary,Roberts McCubbin Primary School,,836.8,station
box-hill-south-house,secondary,Box Hill High School,,913.2,station
braybrook-villa,primary,Sunshine Harvester Primary School,,1.2,station
braybrook-villa,secondary,Braybrook College,,894.2,station
brighton-house,primary,Brighton Beach Primary School,,303.9,station
brighton-house,secondary,Brighton Secondary College,,303.9,station
broadmeadows-house,primary,Broadmeadows Valley Primary School,,174.3,station
broadmeadows-house,secondary,Hume Central Secondary College,,165.6,station
brunswick-east-2br,primary,Brunswick East Primary School,,453.2,locality-representative-point
brunswick-east-2br,secondary,Northcote High School,,465.0,locality-representative-point
brunswick-west-2br,primary,Brunswick South West Primary School,,87.1,station
brunswick-west-2br,secondary,Brunswick Secondary College,,686.4,station
bulleen-house,primary,Belle Vue Primary School,,9.8,station
bulleen-house,secondary,Viewbank College,,62.1,station
bundoora-house,primary,Bundoora Primary School,,349.6,station
bundoora-house,secondary,Bundoora Secondary College,,1456.4,station
burnley-2br,primary,Richmond Primary School,,222.8,station
burnley-2br,secondary,Richmond High School,,458.3,station
burwood-house,primary,Essex Heights Primary School,,196.6,station
burwood-house,secondary,Ashwood High School,,668.9,station
cairnlea-house,primary,Cairnlea Park Primary School,,523.0,station
cairnlea-house,secondary,Victoria University Secondary College,,271.8,station
camberwell-2br,primary,Camberwell Primary School,,193.0,station
camberwell-2br,secondary,Camberwell High School,,357.9,station
campbellfield-house,primary,Dallas Brooks Community Primary School,,654.9,station
campbellfield-house,secondary,Hume Central Secondary College,,1202.5,station
carlton-2br,primary,Carlton Gardens Primary School,,151.2,locality-representative-point
carlton-2br,secondary,University High School,,319.0,locality-representative-point
carlton-north-2br,primary,Carlton North Primary School,,76.9,locality-representative-point
carlton-north-2br,secondary,Princes Hill Secondary College,,565.5,locality-representative-point
chelsea-2br,primary,Chelsea Primary School,,451.7,station
chelsea-2br,secondary,Patterson River Secondary College,,449.5,station
clifton-hill-2br,primary,Clifton Hill Primary School,,50.4,station
clifton-hill-2br,secondary,Fitzroy High School,,526.3,station
coburg-north-house,primary,Pascoe Vale North Primary School,,108.7,station
coburg-north-house,secondary,John Fawkner Secondary College,,108.5,station
craigieburn-townhouse,primary,Craigieburn South Primary School,,782.9,station
craigieburn-townhouse,secondary,Craigieburn Secondary College,,1213.7,station
cremorne-2br,primary,Richmond Primary School,,51.9,station
cremorne-2br,secondary,Richmond High School,,644.3,station
deer-park-house,primary,Deer Park West Primary School,,405.8,station
deer-park-house,secondary,Victoria University Secondary College,,1153.8,station
docklands-2br,primary,Docklands Primary School,,538.3,station
docklands-2br,secondary,University High School,,544.9,station
doncaster-villa,primary,Birralee Primary School,,266.8,station
doncaster-villa,secondary,Koonung Secondary College,,328.5,station
donnybrook-house-land,primary,Gilgai Plains Primary School,,573.0,station
donnybrook-house-land,secondary,Ngayuk College,,1970.0,station
east-melbourne-2br,primary,Carlton Gardens Primary School,,506.2,station
east-melbourne-2br,secondary,Collingwood College,,259.4,station
elsternwick-2br,primary,Elsternwick Primary School,,184.2,station
elsternwick-2br,secondary,Elwood College,,932.4,station
eltham-house,primary,Eltham East Primary School,,367.0,station
eltham-house,secondary,Eltham High School,,894.4,station
eltham-north-house,primary,Eltham North Primary School,,67.2,station
eltham-north-house,secondary,St Helena Secondary College,,886.2,station
elwood-2br,primary,St Kilda Primary School,,448.5,station
elwood-2br,secondary,Elwood College,,841.8,station
epping-house,primary,Epping Primary School,,25.5,station
epping-house,secondary,Epping Secondary College,,28.1,station
essendon-2br,primary,Essendon Primary School,,525.8,station
essendon-2br,secondary,Buckley Park College,,143.2,station
essendon-west-house,primary,Aberfeldie Primary School,,704.2,station
essendon-west-house,secondary,Rosehill Secondary College,,685.1,station
established-western-value,primary,St Albans Primary School,,168.0,station
established-western-value,secondary,St Albans Secondary College,,1089.1,station
fairfield-house,primary,Fairfield Primary School,,372.2,station
fairfield-house,secondary,Northcote High School,,109.7,station
fawkner-house,primary,Fawkner Primary School,,25.9,station
fawkner-house,secondary,John Fawkner Secondary College,,808.7,station
fitzroy-2br,primary,Fitzroy Primary School,,309.5,locality-representative-point
fitzroy-2br,secondary,Collingwood College,,549.4,locality-representative-point
fitzroy-north-2br,primary,Fitzroy North Primary School,,283.1,locality-representative-point
fitzroy-north-2br,secondary,Fitzroy High School,,491.3,locality-representative-point
footscray-station-2br,primary,Footscray City Primary School,,59.8,station
footscray-station-2br,secondary,Footscray High School,,123.9,station
frankston-middle-ring,primary,Moorabbin Primary School,,434.9,station
frankston-middle-ring,secondary,Sandringham College,,78.1,station
gardenvale-house,primary,Elsternwick Primary School,,228.2,station
gardenvale-house,secondary,Elwood College,,306.6,station
glen-waverley-2br,primary,Glen Waverley Primary School,,570.8,station
glen-waverley-2br,secondary,Glen Waverley Secondary College,,919.8,station
greenvale-house,primary,Greenvale Primary School,,74.4,station
greenvale-house,secondary,Greenvale Secondary College,,2523.2,station
growth-corridor-stress-test,primary,Baden Powell P-9 College,,4.6,station
growth-corridor-stress-test,secondary,Baden Powell P-9 College,,3.8,station
hawthorn-2br,primary,Hawthorn West Primary School,,254.0,station
hawthorn-2br,secondary,Richmond High School,,470.3,station
hawthorn-east-2br,primary,Auburn Primary School,,294.8,station
hawthorn-east-2br,secondary,Auburn High School,,492.5,station
heidelberg-3br-townhouse,primary,Heidelberg Primary School,,610.0,station
heidelberg-3br-townhouse,secondary,Viewbank College,,136.3,station
heidelberg-west-house,primary,Charles La Trobe P-12 College,,624.7,station
heidelberg-west-house,secondary,Charles La Trobe P-12 College,,92.9,station
hoppers-crossing-house,primary,Woodville Primary School,,323.4,station
hoppers-crossing-house,secondary,Hoppers Crossing Secondary College,,511.3,station
inner-abbotsford-2br,primary,Collingwood College,,111.3,station
inner-abbotsford-2br,secondary,Collingwood College,,530.5,station
inner-collingwood-2br,primary,Collingwood College,,111.3,station
inner-collingwood-2br,secondary,Collingwood College,,530.5,station
inner-lowcar-benchmark,primary,Kensington Primary School,,480.8,station
inner-lowcar-benchmark,secondary,Mount Alexander 7-12 College,,663.2,station
inner-richmond-2br,primary,Richmond Primary School,,51.9,station
inner-richmond-2br,secondary,Richmond High School,,644.3,station
inner-se-apartment-corridor,primary,Carnegie Primary School,,522.0,station
inner-se-apartment-corridor,secondary,Glen Eira College,,1559.8,station
inner-south-yarra-2br,primary,Toorak Primary School,,23.5,station
inner-south-yarra-2br,secondary,Prahran High School,,602.2,station
inner-windsor-prahran-2br,primary,Windsor Primary School,,504.3,station
inner-windsor-prahran-2br,secondary,Prahran High School,,601.8,station
ivanhoe-house,primary,Ivanhoe Primary School,,526.8,station
ivanhoe-house,secondary,Thornbury High School,,558.9,station
keilor-downs-house,primary,Keilor Views Primary School,,257.7,station
keilor-downs-house,secondary,Keilor Downs Secondary College,,470.3,station
keilor-east-house,primary,Keilor Heights Primary School,,993.5,station
keilor-east-house,secondary,Essendon Keilor College,,1079.4,station
keilor-house,primary,Keilor Primary School,,434.1,station
keilor-house,secondary,Keilor Downs Secondary College,,1682.0,station
kew-2br,primary,Kew Primary School,,125.5,locality-representative-point
kew-2br,secondary,Kew High School,,848.2,locality-representative-point
keysborough-house,primary,Keysborough Gardens Primary School,,1063.0,station
keysborough-house,secondary,Keysborough Secondary College,,1824.2,station
maidstone-house,primary,Footscray North Primary School,,342.7,station
maidstone-house,secondary,Maribyrnong Secondary College,,602.9,station
malvern-2br,primary,Caulfield Junior College,,117.8,station
malvern-2br,secondary,Glen Eira College,,526.9,station
maribyrnong-2br,primary,Footscray North Primary School,,2.1,station
maribyrnong-2br,secondary,Maribyrnong Secondary College,,866.6,station
mckinnon-villa,primary,Ormond Primary School,,63.8,station
mckinnon-villa,secondary,McKinnon Secondary College,,405.1,station
melbourne-cbd-2br,primary,Carlton Gardens Primary School,,363.4,station
melbourne-cbd-2br,secondary,University High School,,621.6,station
mentone-2br,primary,Mentone Primary School,,831.4,station
mentone-2br,secondary,Parkdale Secondary College,,122.7,station
mernda-house,primary,Mernda Central P-12 College,,20.0,station
mernda-house,secondary,Mernda Central P-12 College,,282.1,station
middle-park-2br,primary,Middle Park Primary School,,164.6,locality-representative-point
middle-park-2br,secondary,Albert Park College,,658.4,locality-representative-point
moonee-ponds-2br,primary,Moonee Ponds West Primary School,,126.0,station
moonee-ponds-2br,secondary,Mount Alexander 7-12 College,,296.7,station
mount-waverley-villa,primary,Mount Waverley Primary School,,339.0,station
mount-waverley-villa,secondary,Mount Waverley Secondary College,,1072.1,station
newport-house,primary,Newport Lakes Primary School,,513.5,station
newport-house,secondary,Bayside P-12 College,,993.3,station
north-melbourne-2br,primary,North Melbourne Primary School,,51.6,station
north-melbourne-2br,secondary,University High School,,1085.9,station
northcote-2br,primary,Northcote Primary School,,547.3,station
northcote-2br,secondary,Northcote High School,,1140.1,station
northern-rail-value,primary,Reservoir Primary School,,546.2,station
northern-rail-value,secondary,Reservoir High School,,0.1,station
northwest-villa-corridor,primary,Pascoe Vale Primary School,,630.9,station
northwest-villa-corridor,secondary,Strathmore Secondary College,,921.8,station
parkville-2br,primary,North Melbourne Primary School,,166.2,station
parkville-2br,secondary,University High School,,1182.9,station
point-cook-house,primary,Saltwater P-9 College,,351.7,station
point-cook-house,secondary,Saltwater P-9 College,,351.7,station
port-melbourne-2br,primary,Port Melbourne Primary School,,368.8,station
port-melbourne-2br,secondary,Port Melbourne Secondary College,,274.9,station
preston-villa,primary,Preston West Primary School,,397.7,station
preston-villa,secondary,Preston High School,,948.2,station
rockbank-house,primary,Rockbank Primary School,,572.8,station
rockbank-house,secondary,Yarrabing Secondary College,,828.6,station
rosanna-house,primary,Rosanna Primary School,,95.5,station
rosanna-house,secondary,Charles La Trobe P-12 College,,79.4,station
roxburgh-park-house,primary,Roxburgh Park Primary School,,668.6,station
roxburgh-park-house,secondary,Roxburgh College,,1866.9,station
se-value-corridor,primary,Springvale Rise Primary School,,391.5,station
se-value-corridor,secondary,Westall Secondary College,,300.9,station
seddon-westfootscray-villa,primary,Footscray City Primary School,,12.0,station
seddon-westfootscray-villa,secondary,Footscray High School,,440.9,station
south-melbourne-2br,primary,South Melbourne Park Primary School,,140.2,locality-representative-point
south-melbourne-2br,secondary,Albert Park College,,518.5,locality-representative-point
spotswood-2br,primary,Spotswood Primary School,,557.9,station
spotswood-2br,secondary,Footscray High School,,55.0,station
st-kilda-2br,primary,St Kilda Park Primary School,,312.4,station
st-kilda-2br,secondary,Albert Park College,,312.4,station
st-kilda-east-2br,primary,Ripponlea Primary School,,528.3,station
st-kilda-east-2br,secondary,Elwood College,,803.1,station
st-kilda-west-2br,primary,St Kilda Park Primary School,,368.9,station
st-kilda-west-2br,secondary,Albert Park College,,368.9,station
sunbury-house,primary,Sunbury West Primary School,,160.2,station
sunbury-house,secondary,Sunbury College,,845.1,station
sunshine-north-house,primary,Sunshine North Primary School,,133.7,station
sunshine-north-house,secondary,Sunshine College,,986.1,station
sunshine-station-2br,primary,Sunshine Primary School,,581.1,station
sunshine-station-2br,secondary,Sunshine College,,94.9,station
sunshine-west-house,primary,Glengala Primary School,,376.8,station
sunshine-west-house,secondary,Sunshine College,,2536.9,station
surrey-hills-house,primary,Surrey Hills Primary School,,342.6,station
surrey-hills-house,secondary,Koonung Secondary College,,4.1,station
sydenham-house,primary,Sydenham Primary School,,478.0,station
sydenham-house,secondary,Copperfield College,,250.1,station
templestowe-house,primary,Templestowe Park Primary School,,82.7,station
templestowe-house,secondary,Templestowe College,,1231.0,station
thomastown-house,primary,Thomastown Primary School,,318.2,station
thomastown-house,secondary,Thomastown Secondary College,,300.3,station
thornbury-2br,primary,Thornbury Primary School,,243.1,station
thornbury-2br,secondary,Northcote High School,,388.4,station
toorak-2br,primary,Armadale Primary School,,179.4,station
toorak-2br,secondary,Auburn High School,,173.4,station
tullamarine-house,primary,Tullamarine Primary School,,972.9,station
tullamarine-house,secondary,Gladstone Park Secondary College,,658.8,station
upfield-corridor,primary,Brunswick North Primary School,,97.7,station
upfield-corridor,secondary,Brunswick Secondary College,,802.1,station
viewbank-house,primary,Viewbank Primary School,,338.8,station
viewbank-house,secondary,Viewbank College,,1557.1,station
watsonia-house,primary,Watsonia Primary School,,632.2,station
watsonia-house,secondary,Greensborough Secondary College,,582.5,station
watsonia-north-house,primary,Watsonia North Primary School,,364.2,station
watsonia-north-house,secondary,Greensborough Secondary College,,763.8,station
werribee-house,primary,Werribee Primary School,,499.9,station
werribee-house,secondary,Werribee Secondary College,,193.8,station
west-melbourne-2br,primary,North Melbourne Primary School,,51.6,station
west-melbourne-2br,secondary,University High School,,1085.9,station
williamstown-house,primary,Williamstown Primary School,,424.3,station
williamstown-house,secondary,Williamstown High School,,424.3,station
wollert-house,primary,Wollert Primary School,,347.2,station
wollert-house,secondary,Wollert Secondary College,,1327.2,station
yarraville-2br,primary,Yarraville West Primary School,,544.9,station
yarraville-2br,secondary,Footscray High School,,1274.6,station
